<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

[TW]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch023, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch039, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch055, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch071, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch087, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch103, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 11, 11, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9
ch023, 11, 11, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9
ch039, 11, 11, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9
ch055, 11, 11, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9
ch071, 11, 11, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9
ch087, 11, 11, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9
ch103, 11, 11, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 17, 17, 17, 17, 17, 17, 17, 17, 15, 15, 15, 15
ch023, 17, 17, 17, 17, 17, 17, 17, 17, 15, 15, 15, 15
ch039, 17, 17, 17, 17, 17, 17, 17, 17, 15, 15, 15, 15
ch055, 17, 17, 17, 17, 17, 17, 17, 17, 15, 15, 15, 15
ch071, 17, 17, 17, 17, 17, 17, 17, 17, 15, 15, 15, 15
ch087, 17, 17, 17, 17, 17, 17, 17, 17, 15, 15, 15, 15
ch103, 17, 17, 17, 17, 17, 17, 17, 17, 15, 15, 15, 15
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch023, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch039, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch055, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch071, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch087, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch103, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch023, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch039, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch055, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch071, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch087, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch103, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch023, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch039, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch055, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch071, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch087, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch103, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

[CN]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

[JP]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch023, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch039, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch055, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch071, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch087, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch103, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch023, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch039, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch055, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch071, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch087, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch103, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch023, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch039, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch055, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch071, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch087, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch103, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch023, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch039, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch055, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch071, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch087, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch103, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch023, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch039, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch055, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch071, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch087, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch103, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch023, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch039, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch055, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch071, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch087, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch103, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

[00]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
